ticker,name,exclusion_stage,failed_gates,unverifiable_gates,gates_evaluated,technical_gates_evaluated,values,missing_fields,source,retrieved_at,earnings_date,days_to_earnings,days_since_earnings,earnings_state,gate_distance
NWSA,News Corp,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.81, 'eps_growth_yoy': 586.5300000000001, 'eps_next_year': 16.36, 'operating_margin': 12.64}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-05,,29,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 10.81, 'applicable_threshold': 20.0, 'distance_to_threshold': 9.19, 'distance_to_threshold_pct': 45.949999999999996, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
NXPI,NXP Semiconductors NV,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 19.48, 'eps_growth_yoy': 72.23, 'eps_next_year': 20.53, 'operating_margin': 28.7}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-28,,37,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 19.48, 'applicable_threshold': 20.0, 'distance_to_threshold': 0.5199999999999996, 'distance_to_threshold_pct': 2.599999999999998, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
NXT,Nextpower Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.21, 'eps_growth_yoy': 2.32, 'eps_next_year': 22.55, 'operating_margin': 19.7}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-30,,35,NORMAL,
OCTV,Octave Intelligence Plc,finviz_prefilter,eps_next_year,revenue_growth;eps_growth;operating_margin,price_min;market_cap_min;avg_volume_min;eps_next_year;earnings_window,False,"{'revenue_growth_yoy': None, 'eps_growth_yoy': None, 'eps_next_year': 2.66, 'operating_margin': None}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-12,,22,NORMAL,"{'failed_gate': 'eps_next_year', 'actual_value': 2.66, 'applicable_threshold': 15.0, 'distance_to_threshold': 12.34, 'distance_to_threshold_pct': 82.26666666666667, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
ODFL,Old Dominion Freight Line Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.39, 'eps_growth_yoy': 32.68, 'eps_next_year': 14.26, 'operating_margin': 25.990000000000002}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-29,,36,NORMAL,
OKTA,Okta Inc,finviz_prefilter,revenue_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.58, 'eps_growth_yoy': 75.22999999999999, 'eps_next_year': 10.58, 'operating_margin': 7.68}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-26,,8,PEAD_WINDOW,
OLED,Universal Display Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -11.43, 'eps_growth_yoy': -24.92, 'eps_next_year': 12.5, 'operating_margin': 34.4}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-30,,35,NORMAL,
OLLI,Ollies Bargain Outlet Holdings Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.09, 'eps_growth_yoy': 42.99, 'eps_next_year': 7.26, 'operating_margin': 13.03}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-09-02,,1,PEAD_WINDOW,
ON,ON Semiconductor Corp,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.180000000000001, 'eps_growth_yoy': 36.51, 'eps_next_year': 40.62, 'operating_margin': 18.16}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-03,,31,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 9.180000000000001, 'applicable_threshold': 20.0, 'distance_to_threshold': 10.819999999999999, 'distance_to_threshold_pct': 54.099999999999994, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
ONB,Old National Bancorp,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.55, 'eps_growth_yoy': 93.78, 'eps_next_year': 10.92, 'operating_margin': 30.14}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-22,,43,NORMAL,
OPCH,Option Care Health Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 1.8599999999999999, 'eps_growth_yoy': 14.13, 'eps_next_year': 10.83, 'operating_margin': 5.86}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-29,,36,NORMAL,
ORLY,O'Reilly Automotive Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.110000000000001, 'eps_growth_yoy': 10.77, 'eps_next_year': 11.36, 'operating_margin': 19.56}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-29,,36,NORMAL,
OSW,OneSpaWorld Holdings Limited,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.52, 'eps_growth_yoy': 17.72, 'eps_next_year': 13.49, 'operating_margin': 9.5}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-29,,36,NORMAL,
OTEX,Open Text Corp,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.94, 'eps_growth_yoy': 473.37, 'eps_next_year': 7.84, 'operating_margin': 23.169999999999998}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-06,,28,NORMAL,
OUST,Ouster Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 55.86, 'eps_growth_yoy': 27.46, 'eps_next_year': 102.63, 'operating_margin': -34.410000000000004}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-06,,28,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': -34.410000000000004, 'applicable_threshold': 8.0, 'distance_to_threshold': 42.410000000000004, 'distance_to_threshold_pct': 530.125, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
OZK,Bank OZK,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -3.82, 'eps_growth_yoy': -5.72, 'eps_next_year': 4.34, 'operating_margin': 32.35}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-21,,44,NORMAL,
PAA,Plains All American Pipeline LP,finviz_prefilter,eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 65.47, 'eps_growth_yoy': 981.11, 'eps_next_year': 6.13, 'operating_margin': 2.78}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-07,,27,NORMAL,
PAGP,Plains GP Holdings LP,finviz_prefilter,eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 65.47, 'eps_growth_yoy': 1196.77, 'eps_next_year': -15.13, 'operating_margin': 2.83}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-07,,27,NORMAL,
PANW,Palo Alto Networks Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 34.449999999999996, 'eps_growth_yoy': -197.77, 'eps_next_year': 16.69, 'operating_margin': 5.96}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-09-01,,2,PEAD_WINDOW,
PAYX,Paychex Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 12.49, 'eps_growth_yoy': 43.14, 'eps_next_year': 7.51, 'operating_margin': 45.08}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-06-24,,71,NORMAL,
PCAR,Paccar Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 0.5499999999999999, 'eps_growth_yoy': 3.7199999999999998, 'eps_next_year': 20.1, 'operating_margin': 10.37}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-28,,37,NORMAL,
PECO,Phillips Edison & Company Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.550000000000001, 'eps_growth_yoy': 253.37, 'eps_next_year': -1.48, 'operating_margin': 28.910000000000004}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-23,,42,NORMAL,
PEGA,Pegasystems Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 9.42, 'eps_growth_yoy': -53.0, 'eps_next_year': 7.83, 'operating_margin': 11.32}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-21,,44,NORMAL,
PENN,PENN Entertainment Inc,finviz_prefilter,revenue_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 5.24, 'eps_growth_yoy': 308.56, 'eps_next_year': 71.69, 'operating_margin': 6.03}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-06,,28,NORMAL,
PEP,PepsiCo Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.41, 'eps_growth_yoy': 136.71, 'eps_next_year': 4.77, 'operating_margin': 15.55}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-09,,56,NORMAL,
PFG,Principal Financial Group Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.39, 'eps_growth_yoy': 2.85, 'eps_next_year': 8.65, 'operating_margin': 11.87}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-27,,38,NORMAL,
PGNY,Progyny Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 5.3, 'eps_growth_yoy': 78.89, 'eps_next_year': 18.19, 'operating_margin': 8.55}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-06,,28,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 5.3, 'applicable_threshold': 20.0, 'distance_to_threshold': 14.7, 'distance_to_threshold_pct': 73.5, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
POOL,Pool Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.15, 'eps_growth_yoy': 0.13999999999999999, 'eps_next_year': 7.64, 'operating_margin': 10.76}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-23,,42,NORMAL,
POWI,Power Integrations Inc,finviz_prefilter,revenue_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.6599999999999997, 'eps_growth_yoy': 613.5799999999999, 'eps_next_year': 32.86, 'operating_margin': 7.93}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-05,,29,NORMAL,
PPC,Pilgrim's Pride Corp,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -2.83, 'eps_growth_yoy': -96.24000000000001, 'eps_next_year': 19.37, 'operating_margin': 6.419999999999999}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-29,,36,NORMAL,
PPLI,People Inc,finviz_prefilter,revenue_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -25.590000000000003, 'eps_growth_yoy': 160.9, 'eps_next_year': -79.23, 'operating_margin': 0.9199999999999999}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-03,,31,NORMAL,
PRCH,Porch Group Inc,finviz_prefilter,revenue_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 18.099999999999998, 'eps_growth_yoy': 136.73, 'eps_next_year': 3900.19, 'operating_margin': 8.37}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-29,,36,NORMAL,"{'failed_gate': 'revenue_growth', 'actual_value': 18.099999999999998, 'applicable_threshold': 20.0, 'distance_to_threshold': 1.9000000000000021, 'distance_to_threshold_pct': 9.50000000000001, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
PRVA,Privia Health Group Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 21.39, 'eps_growth_yoy': 228.23000000000002, 'eps_next_year': 61.99, 'operating_margin': 1.9}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-06,,28,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 1.9, 'applicable_threshold': 8.0, 'distance_to_threshold': 6.1, 'distance_to_threshold_pct': 76.25, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
PTC,PTC Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -6.819999999999999, 'eps_growth_yoy': -11.940000000000001, 'eps_next_year': 8.77, 'operating_margin': 39.78}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-29,,36,NORMAL,
PTRN,Pattern Group Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 46.58, 'eps_growth_yoy': 62.529999999999994, 'eps_next_year': 25.35, 'operating_margin': 1.3599999999999999}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-05,,29,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 1.3599999999999999, 'applicable_threshold': 8.0, 'distance_to_threshold': 6.640000000000001, 'distance_to_threshold_pct': 83.0, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
PYPL,PayPal Holdings Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 3.8, 'eps_growth_yoy': -3.02, 'eps_next_year': 7.51, 'operating_margin': 18.94}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-28,,37,NORMAL,
QBTS,D-Wave Quantum Inc,finviz_prefilter,revenue_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -0.61, 'eps_growth_yoy': 76.6, 'eps_next_year': -27.25, 'operating_margin': -1372.8799999999999}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-06,,28,NORMAL,
QCOM,Qualcomm Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -4.03, 'eps_growth_yoy': -22.8, 'eps_next_year': -3.39, 'operating_margin': 23.5}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-29,,36,NORMAL,
QLYS,Qualys Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 11.92, 'eps_growth_yoy': 15.53, 'eps_next_year': 8.23, 'operating_margin': 35.04}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-04,,30,NORMAL,
QRVO,Qorvo Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -4.15, 'eps_growth_yoy': 251.85, 'eps_next_year': 5.04, 'operating_margin': 18.17}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-28,,37,NORMAL,
QURE,uniQure NV,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 11.0, 'eps_growth_yoy': -77.81, 'eps_next_year': 22.22, 'operating_margin': -1093.18}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-29,,36,NORMAL,
RDNT,Radnet Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 24.990000000000002, 'eps_growth_yoy': -50.05, 'eps_next_year': 72.41, 'operating_margin': 4.63}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-09,,25,NORMAL,
REG,Regency Centers Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.6, 'eps_growth_yoy': 8.67, 'eps_next_year': 2.18, 'operating_margin': 37.269999999999996}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-29,,36,NORMAL,
REGN,Regeneron Pharmaceuticals Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 16.73, 'eps_growth_yoy': -4.52, 'eps_next_year': 12.24, 'operating_margin': 26.87}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-30,,35,NORMAL,
RELY,Remitly Global Inc,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 20.23, 'eps_growth_yoy': 3025.84, 'eps_next_year': -23.43, 'operating_margin': 10.36}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-05,,29,NORMAL,"{'failed_gate': 'eps_next_year', 'actual_value': -23.43, 'applicable_threshold': 15.0, 'distance_to_threshold': 38.43, 'distance_to_threshold_pct': 256.2, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
REYN,Reynolds Consumer Products Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 0.64, 'eps_growth_yoy': 21.0, 'eps_next_year': 4.22, 'operating_margin': 14.13}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-29,,36,NORMAL,
RGEN,Repligen Corp,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 11.93, 'eps_growth_yoy': -66.4, 'eps_next_year': 27.2, 'operating_margin': 9.030000000000001}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-28,,37,NORMAL,
RGTI,Rigetti Computing Inc,finviz_prefilter,eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 185.29, 'eps_growth_yoy': -18.72, 'eps_next_year': -3.86, 'operating_margin': -727.62}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-06,,28,NORMAL,
RIOT,Riot Platforms Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 13.889999999999999, 'eps_growth_yoy': -217.77, 'eps_next_year': 55.34, 'operating_margin': -74.16}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-10,,24,NORMAL,
RIVN,Rivian Automotive Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 27.24, 'eps_growth_yoy': 34.99, 'eps_next_year': 17.59, 'operating_margin': -60.050000000000004}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-30,,35,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': -60.050000000000004, 'applicable_threshold': 8.0, 'distance_to_threshold': 68.05000000000001, 'distance_to_threshold_pct': 850.6250000000001, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
RKLB,Rocket Lab Corp,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 61.99, 'eps_growth_yoy': 39.33, 'eps_next_year': 85.4, 'operating_margin': -29.060000000000002}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-10,,24,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': -29.060000000000002, 'applicable_threshold': 8.0, 'distance_to_threshold': 37.06, 'distance_to_threshold_pct': 463.25, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
RLAY,Relay Therapeutics Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -48.3, 'eps_growth_yoy': -0.44, 'eps_next_year': -0.73, 'operating_margin': -2999.37}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-06,,28,NORMAL,
RMBS,Rambus Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 20.43, 'eps_growth_yoy': 15.129999999999999, 'eps_next_year': 23.6, 'operating_margin': 35.949999999999996}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-27,,38,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': 15.129999999999999, 'applicable_threshold': 30.0, 'distance_to_threshold': 14.870000000000001, 'distance_to_threshold_pct': 49.56666666666667, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
ROIV,Roivant Sciences Ltd,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -33.550000000000004, 'eps_growth_yoy': 19.77, 'eps_next_year': 5.43, 'operating_margin': -18146.12}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-06,,28,NORMAL,
ROKU,Roku Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 21.93, 'eps_growth_yoy': 1440.03, 'eps_next_year': 37.11, 'operating_margin': 5.25}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-06,,28,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': 5.25, 'applicable_threshold': 8.0, 'distance_to_threshold': 2.75, 'distance_to_threshold_pct': 34.375, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
ROP,Roper Technologies Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.5, 'eps_growth_yoy': 232.83999999999997, 'eps_next_year': 9.53, 'operating_margin': 27.97}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-07-23,,42,NORMAL,
ROST,Ross Stores Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 13.309999999999999, 'eps_growth_yoy': 70.39, 'eps_next_year': 6.51, 'operating_margin': 13.750000000000002}",,Finviz via finvizfinance screener views,2026-09-03T23:30:26+02:00,2026-08-20,,14,PEAD_WINDOW,
