ticker,name,exclusion_stage,failed_gates,unverifiable_gates,gates_evaluated,technical_gates_evaluated,values,missing_fields,source,retrieved_at,earnings_date,days_to_earnings,days_since_earnings,earnings_state,gate_distance
TRMB,Trimble Inc,finviz_prefilter,revenue_growth;eps_next_year;earnings_window,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 11.81, 'eps_growth_yoy': 54.120000000000005, 'eps_next_year': 13.63, 'operating_margin': 18.240000000000002}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-12,1,,PRE_EARNINGS_BLACKOUT,
TRMD,Torm Plc,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 22.15, 'eps_growth_yoy': 91.51, 'eps_next_year': -48.7, 'operating_margin': 28.410000000000004}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-05-13,,90,NORMAL,"{'failed_gate': 'eps_next_year', 'actual_value': -48.7, 'applicable_threshold': 15.0, 'distance_to_threshold': 63.7, 'distance_to_threshold_pct': 424.6666666666667, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
TROW,T. Rowe Price Group Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.68, 'eps_growth_yoy': 28.62, 'eps_next_year': 56.99999999999999, 'operating_margin': 36.93}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-31,,11,PEAD_WINDOW,
TSCO,Tractor Supply Co,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.29, 'eps_growth_yoy': -14.899999999999999, 'eps_next_year': 6.17, 'operating_margin': 8.91}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-23,,19,NORMAL,
TSLA,Tesla Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 25.52, 'eps_growth_yoy': -5.5, 'eps_next_year': 32.72, 'operating_margin': 4.61}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-22,,20,NORMAL,
TTAN,ServiceTitan Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 24.63, 'eps_growth_yoy': 53.2, 'eps_next_year': 25.17, 'operating_margin': -13.94}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-06-04,,68,NORMAL,"{'failed_gate': 'operating_margin', 'actual_value': -13.94, 'applicable_threshold': 8.0, 'distance_to_threshold': 21.939999999999998, 'distance_to_threshold_pct': 274.25, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
TTEK,Tetra Tech Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -4.47, 'eps_growth_yoy': -1.8599999999999999, 'eps_next_year': 10.19, 'operating_margin': 11.73}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-29,,13,PEAD_WINDOW,
TTWO,Take-Two Interactive Software Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.0, 'eps_growth_yoy': -1.7827, 'eps_next_year': 49.75, 'operating_margin': -1.71}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-07,,4,PEAD_WINDOW,
TVTX,Travere Therapeutics Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 48.17, 'eps_growth_yoy': -1.5955, 'eps_next_year': 9888.53, 'operating_margin': -6.84}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-04,,7,PEAD_WINDOW,
TW,Tradeweb Markets Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 8.959999999999999, 'eps_growth_yoy': 19.18, 'eps_next_year': 13.39, 'operating_margin': 43.61}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-30,,12,PEAD_WINDOW,
TWST,Twist Bioscience Corp,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 23.24, 'eps_growth_yoy': -2.6848, 'eps_next_year': 35.08, 'operating_margin': -31.91}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-03,,8,PEAD_WINDOW,
TXG,10x Genomics Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -12.65, 'eps_growth_yoy': -149.75, 'eps_next_year': 4.03, 'operating_margin': -14.12}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-06,,5,PEAD_WINDOW,
TXRH,Texas Roadhouse Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 11.110000000000001, 'eps_growth_yoy': -0.72, 'eps_next_year': 18.48, 'operating_margin': 8.24}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-06,,5,PEAD_WINDOW,
UAL,United Airlines Holdings Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 15.989999999999998, 'eps_growth_yoy': -17.11, 'eps_next_year': 48.3, 'operating_margin': 6.77}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-15,,27,NORMAL,
UBSI,United Bankshares Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 0.9199999999999999, 'eps_growth_yoy': 12.11, 'eps_next_year': 4.04, 'operating_margin': 35.0}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-23,,19,NORMAL,
UCTT,Ultra Clean Hldgs Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 24.310000000000002, 'eps_growth_yoy': 105.25999999999999, 'eps_next_year': 106.91, 'operating_margin': 2.8400000000000003}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-03,,8,PEAD_WINDOW,"{'failed_gate': 'operating_margin', 'actual_value': 2.8400000000000003, 'applicable_threshold': 8.0, 'distance_to_threshold': 5.16, 'distance_to_threshold_pct': 64.5, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
UPST,Upstart Holdings Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 41.75, 'eps_growth_yoy': 1.855, 'eps_next_year': 163.29, 'operating_margin': 3.9899999999999998}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-04,,7,PEAD_WINDOW,
URBN,Urban Outfitters Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 11.42, 'eps_growth_yoy': 12.41, 'eps_next_year': 9.26, 'operating_margin': 9.8}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-26,15,,NORMAL,
URGN,UroGen Pharma Ltd,finviz_prefilter,revenue_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 1.9922, 'eps_growth_yoy': 72.78, 'eps_next_year': 1454.19, 'operating_margin': -35.32}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-05,,6,PEAD_WINDOW,
USAR,USA Rare Earth Inc,finviz_prefilter,operating_margin,revenue_growth;eps_growth,price_min;market_cap_min;avg_volume_min;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': None, 'eps_growth_yoy': 96.87, 'eps_next_year': 76.57, 'operating_margin': -9.4948}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-10,,1,PEAD_WINDOW,"{'failed_gate': 'operating_margin', 'actual_value': -9.4948, 'applicable_threshold': 8.0, 'distance_to_threshold': 17.494799999999998, 'distance_to_threshold_pct': 218.68499999999997, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
VCYT,Veracyte Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 15.49, 'eps_growth_yoy': 25.848, 'eps_next_year': 2.14, 'operating_margin': 17.22}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-30,,12,PEAD_WINDOW,
VECO,Veeco Instruments Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 16.48, 'eps_growth_yoy': -9.8, 'eps_next_year': 109.02, 'operating_margin': 4.26}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-05,,6,PEAD_WINDOW,
VIAV,Viavi Solutions Inc,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 52.53, 'eps_growth_yoy': 2.6932, 'eps_next_year': 22.72, 'operating_margin': 10.39}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-05,,6,PEAD_WINDOW,"{'failed_gate': 'eps_growth', 'actual_value': 2.6932, 'applicable_threshold': 20.0, 'distance_to_threshold': 17.3068, 'distance_to_threshold_pct': 86.534, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
VICR,Vicor Corp,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 49.25, 'eps_growth_yoy': 14.17, 'eps_next_year': 73.22, 'operating_margin': 18.64}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-21,,21,NORMAL,"{'failed_gate': 'eps_growth', 'actual_value': 14.17, 'applicable_threshold': 20.0, 'distance_to_threshold': 5.83, 'distance_to_threshold_pct': 29.15, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
VNOM,Viper Energy Inc,finviz_prefilter,eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 129.26999999999998, 'eps_growth_yoy': 1.5799, 'eps_next_year': -11.1, 'operating_margin': 48.86}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-03,,8,PEAD_WINDOW,
VRDN,Viridian Therapeutics Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 2.7867, 'eps_growth_yoy': 4.5600000000000005, 'eps_next_year': 34.08, 'operating_margin': -5.6968}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-06,,5,PEAD_WINDOW,
VRNS,Varonis Systems Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 18.84, 'eps_growth_yoy': -27.529999999999998, 'eps_next_year': 178.96, 'operating_margin': -24.01}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-28,,14,PEAD_WINDOW,
VRSK,Verisk Analytics Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 4.36, 'eps_growth_yoy': -3.2099999999999995, 'eps_next_year': 12.93, 'operating_margin': 44.81}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-29,,13,PEAD_WINDOW,
VRSN,Verisign Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.03, 'eps_growth_yoy': 7.71, 'eps_next_year': 13.27, 'operating_margin': 67.86}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-23,,19,NORMAL,
VRTX,Vertex Pharmaceuticals Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 11.99, 'eps_growth_yoy': 8.02, 'eps_next_year': 13.49, 'operating_margin': 39.54}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-03,,8,PEAD_WINDOW,
VSAT,Viasat Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -1.24, 'eps_growth_yoy': 12.030000000000001, 'eps_next_year': 31.0, 'operating_margin': 2.35}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-04,,7,PEAD_WINDOW,
VSNT,Versant Media Group Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -3.75, 'eps_growth_yoy': -28.54, 'eps_next_year': 63.27, 'operating_margin': 19.29}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-06,,5,PEAD_WINDOW,
VTRS,Viatris Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 5.050000000000001, 'eps_growth_yoy': -25.1795, 'eps_next_year': 7.17, 'operating_margin': 9.69}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-06,,5,PEAD_WINDOW,
WAY,Waystar Holding Corp,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 18.11, 'eps_growth_yoy': 18.57, 'eps_next_year': 12.63, 'operating_margin': 25.36}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-29,,13,PEAD_WINDOW,
WBD,Warner Bros. Discovery Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -11.07, 'eps_growth_yoy': -90.84, 'eps_next_year': 93.86, 'operating_margin': 7.000000000000001}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-06,,5,PEAD_WINDOW,
WDAY,Workday Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 14.29, 'eps_growth_yoy': 2.4694, 'eps_next_year': 17.31, 'operating_margin': 12.34}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-27,16,,NORMAL,
WDC,Western Digital Corp,finviz_prefilter,eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 43.84, 'eps_growth_yoy': 9.8514, 'eps_next_year': 60.98, 'operating_margin': 35.58}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-05,,6,PEAD_WINDOW,"{'failed_gate': 'eps_growth', 'actual_value': 9.8514, 'applicable_threshold': 20.0, 'distance_to_threshold': 10.1486, 'distance_to_threshold_pct': 50.743, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
WERN,Werner Enterprises Inc,finviz_prefilter,eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 24.0, 'eps_growth_yoy': -85.41, 'eps_next_year': 90.57, 'operating_margin': 0.7000000000000001}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-28,,14,PEAD_WINDOW,
WFRD,Weatherford International plc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -8.219999999999999, 'eps_growth_yoy': -71.24000000000001, 'eps_next_year': 36.68, 'operating_margin': 14.42}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-21,,21,NORMAL,
WGS,GeneDx Holdings Corp,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 11.44, 'eps_growth_yoy': -2.6435, 'eps_next_year': 1321.48, 'operating_margin': -12.49}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-03,,8,PEAD_WINDOW,
WING,Wingstop Inc,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.4399999999999995, 'eps_growth_yoy': 20.11, 'eps_next_year': 20.76, 'operating_margin': 28.77}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-29,,13,PEAD_WINDOW,
WIX,Wix.com Ltd,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 14.93, 'eps_growth_yoy': -2.8372, 'eps_next_year': 51.06, 'operating_margin': -3.1399999999999997}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-04,,7,PEAD_WINDOW,
WMG,Warner Music Group Corp,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 10.36, 'eps_growth_yoy': 13.4853, 'eps_next_year': 21.8, 'operating_margin': 18.77}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-05,,6,PEAD_WINDOW,
WMT,Walmart Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 7.33, 'eps_growth_yoy': 19.56, 'eps_next_year': 13.04, 'operating_margin': 4.16}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-20,9,,NORMAL,
WSBC,Wesbanco Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 1.24, 'eps_growth_yoy': 59.650000000000006, 'eps_next_year': 8.05, 'operating_margin': 30.669999999999998}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-21,,21,NORMAL,
WSC,WillScot Holdings Corp,finviz_prefilter,revenue_growth;eps_growth,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 3.92, 'eps_growth_yoy': -1.11, 'eps_next_year': 17.05, 'operating_margin': 20.549999999999997}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-06,,5,PEAD_WINDOW,
WULF,TeraWulf Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -6.02, 'eps_growth_yoy': -39.7368, 'eps_next_year': 91.95, 'operating_margin': -2.2732}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-05,,6,PEAD_WINDOW,
WWD,Woodward Inc,finviz_prefilter,eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 21.22, 'eps_growth_yoy': 36.29, 'eps_next_year': 13.55, 'operating_margin': 15.840000000000002}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-29,,13,PEAD_WINDOW,"{'failed_gate': 'eps_next_year', 'actual_value': 13.55, 'applicable_threshold': 15.0, 'distance_to_threshold': 1.4499999999999993, 'distance_to_threshold_pct': 9.666666666666663, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
WYNN,Wynn Resorts Ltd,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 6.859999999999999, 'eps_growth_yoy': 106.71, 'eps_next_year': 7.72, 'operating_margin': 16.3}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-04,,7,PEAD_WINDOW,
XE,X-Energy Inc,finviz_prefilter,earnings_window,revenue_growth;eps_growth;operating_margin,price_min;market_cap_min;avg_volume_min;eps_next_year;earnings_window,False,"{'revenue_growth_yoy': None, 'eps_growth_yoy': None, 'eps_next_year': 137.0, 'operating_margin': None}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-13,2,,PRE_EARNINGS_BLACKOUT,"{'failed_gate': 'earnings_window', 'actual_value': 2, 'applicable_threshold': 7, 'distance_to_threshold': 3, 'distance_to_threshold_pct': None, 'days_to_exit_blackout': 3, 'formula': 'days_to_exit_blackout = days_to_earnings + 1 (giorni; nessuna %)'}"
XEL,Xcel Energy Inc,finviz_prefilter,revenue_growth;eps_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': -4.9399999999999995, 'eps_growth_yoy': 23.77, 'eps_next_year': 10.46, 'operating_margin': 21.16}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-30,,12,PEAD_WINDOW,
XMTR,Xometry Inc,finviz_prefilter,operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 35.88, 'eps_growth_yoy': 66.12, 'eps_next_year': 82.02, 'operating_margin': -4.66}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-04,,7,PEAD_WINDOW,"{'failed_gate': 'operating_margin', 'actual_value': -4.66, 'applicable_threshold': 8.0, 'distance_to_threshold': 12.66, 'distance_to_threshold_pct': 158.25, 'formula': 'minimo: distance = threshold - actual; pct = distance / abs(threshold) * 100'}"
XP,XP Inc,finviz_prefilter,revenue_growth;eps_growth;earnings_window,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 19.3, 'eps_growth_yoy': 21.12, 'eps_next_year': 15.28, 'operating_margin': 31.86}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-17,6,,PRE_EARNINGS_BLACKOUT,
Z,Zillow Group Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 17.86, 'eps_growth_yoy': -3.2, 'eps_next_year': 28.91, 'operating_margin': 1.78}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-05,,6,PEAD_WINDOW,
ZBIO,Zenas Biopharma Inc,finviz_prefilter,revenue_growth;eps_growth,operating_margin,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;earnings_window,False,"{'revenue_growth_yoy': -100.0, 'eps_growth_yoy': -81.27, 'eps_next_year': 90.0, 'operating_margin': None}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-05-13,,90,NORMAL,
ZBRA,Zebra Technologies Corp,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 19.07, 'eps_growth_yoy': 121.66, 'eps_next_year': 5.21, 'operating_margin': 17.16}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-04,,7,PEAD_WINDOW,
ZG,Zillow Group Inc,finviz_prefilter,revenue_growth;eps_growth;operating_margin,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 17.86, 'eps_growth_yoy': -3.2, 'eps_next_year': 29.65, 'operating_margin': 1.78}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-05,,6,PEAD_WINDOW,
ZION,Zions Bancorporation N.A,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 19.1, 'eps_growth_yoy': 86.9, 'eps_next_year': -14.23, 'operating_margin': 29.060000000000002}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-07-20,,22,NORMAL,
ZM,Zoom Communications Inc,finviz_prefilter,revenue_growth;eps_next_year,,price_min;market_cap_min;avg_volume_min;revenue_growth;eps_growth;eps_next_year;operating_margin;earnings_window,False,"{'revenue_growth_yoy': 5.47, 'eps_growth_yoy': 74.18, 'eps_next_year': 3.95, 'operating_margin': 24.169999999999998}",,Finviz via finvizfinance screener views,2026-08-11T23:30:24+02:00,2026-08-25,14,,NORMAL,
